Query_number,doc_number
280,30603
280,55575
280,26671
281,215666
281,254370
281,6204
281,462914
281,291316
281,250762
281,92887
281,137411
281,35819
281,218914
282,341999
282,366406
282,366461
282,178008
282,319496
282,291769
282,486443
282,310340
282,432661
282,63226
283,156419
283,150524
283,171083
283,77985
283,238244
283,224308
283,253468
283,16599
283,451924
283,147308
284,169454
284,180107
284,493895
284,215603
284,120857
284,367071
284,304665
284,277723
284,257685
284,30824
285,380054
285,316100
285,132189
285,296361
285,276946
285,22238
285,199812
285,456224
285,226526
285,498936
286,308800
286,341998
286,399838
286,106864
286,477898
286,415904
286,128747
286,416631
286,37737
286,433814
287,188131
287,377097
287,114740
287,288280
287,442260
287,212578
287,153127
287,177986
287,364912
287,297906
288,352131
288,165249
288,4901
288,410433
288,472152
288,32685
288,188469
288,140506
288,314009
288,194532
289,203586
289,176883
289,355684
289,369125
289,158748
289,474790
289,249095
289,332932
289,370743
289,85258
290,326014
290,103354
290,215548
290,363961
290,345407
290,182844
290,173793
290,207356
290,400297
290,87816
291,392497
291,340014
291,449411
291,384946
291,488418
291,276543
291,19493
291,193082
291,377972
291,417621
292,166913
292,200775
292,293386
292,135124
292,495738
292,497228
292,100228
292,32470
292,306063
292,138692
293,487200
293,89052
293,380524
293,339081
293,127749
293,325001
293,150258
293,203445
293,341464
293,70105
294,124695
294,213591
294,385671
294,180910
294,77816
294,197501
294,64165
294,68293
294,59936
294,34841
295,411380
295,422000
295,78946
295,417850
295,199555
295,427861
295,251180
295,366804
295,348382
295,63923
296,86428
296,286280
296,122455
296,254028
296,492334
296,397774
296,82284
296,230526
296,112068
296,332935
297,301166
297,312933
297,407712
297,7863
297,405609
297,179262
297,18356
297,479599
297,497447
297,379069
298,23052
298,81140
298,473844
298,48673
298,27226
298,359932
298,226858
298,410930
298,341331
298,245953
299,271349
299,80171
299,211508
299,494736
299,392692
299,155178
299,244092
299,284403
299,197738
299,272632
300,339386
300,109964
300,207019
300,115215
300,248777
300,89616
300,56573
300,350571
300,331464
300,176805
301,62512
301,389845
301,183682
301,318951
301,154068
301,11435
301,218130
301,482185
301,273821
301,118870
302,79133
302,189035
302,135234
302,423966
302,263271
302,118350
302,143280
302,408307
302,412320
302,314851
303,209119
303,83051
303,384699
303,628
303,227495
303,475598
303,184203
303,192121
303,371200
303,361475
304,323437
304,208186
304,28706
304,356883
304,238077
304,463840
304,467162
304,348062
304,169581
304,255134
305,1769
305,279455
305,414498
305,9297
305,455204
305,484507
305,187125
305,149556
305,471011
305,447634
306,241952
306,489108
306,499905
306,143604
306,41482
306,271852
306,218924
306,126678
306,293798
306,347179
307,310211
307,469940
307,137092
307,37585
307,6697
307,198420
307,205812
307,222739
307,131263
307,407164
308,414544
308,114440
308,91804
308,227424
308,451948
308,450575
308,193790
308,153415
308,343693
308,13307
309,90679
309,431480
309,207208
309,160795
309,317662
309,20726
309,238422
309,11063
309,439121
309,298406
310,431285
310,432871
310,287952
310,356380
310,183826
310,24713
310,446839
310,433198
310,108540
310,233054
311,221893
311,442095
311,235480
311,216083
311,415227
311,397238
311,15966
311,474348
311,161879
311,67616
312,315378
312,430932
312,326436
312,388968
312,383241
312,216621
312,484811
312,70620
312,273947
312,199906
313,265402
313,373631
313,45395
313,177945
313,257835
313,462902
313,172259
313,369182
313,380919
313,163097
314,329696
314,268152
314,392823
314,343729
314,466549
314,4061
314,347965
314,124265
314,287539
314,55375
315,348487
315,300342
315,192154
315,11494
315,410464
315,54760
315,17861
315,218827
315,143374
315,82696
316,222585
316,350900
316,279969
316,5956
316,425006
316,463198
316,16344
316,202193
316,147338
316,24055
317,447255
317,176174
317,204716
317,76704
317,563
317,159632
317,118178
317,260036
317,159685
317,435721
318,412827
318,405631
318,393367
318,815
318,346546
318,481110
318,406956
318,156935
318,452788
318,94098
319,57238
319,326845
319,363564
319,209857
319,250013
319,247222
319,465157
319,16361
319,3753
319,176377
320,53779
320,207491
320,495738
320,52620
320,434674
320,463972
320,35373
320,400540
320,215801
320,200775
321,253715
321,305184
321,459558
321,41491
321,42071
321,25122
321,83455
321,107746
321,372355
321,293933
322,337185
322,243043
322,467761
322,422423
322,299691
322,340283
322,385034
322,299803
322,147096
322,483632
323,22575
323,359301
323,212231
323,480111
323,17639
323,227986
323,161300
323,242845
323,365019
323,430039
324,359065
324,497262
324,217284
324,117995
324,336003
324,173984
324,47388
324,363415
324,85341
324,396234
325,147507
325,402050
325,338180
325,410988
325,112621
325,254227
325,450271
325,251134
325,4777
325,126262
326,113082
326,237697
326,260772
326,82005
326,198919
326,450608
326,282950
326,101826
326,167575
326,346352
327,176593
327,217690
327,96047
327,98412
327,60429
327,403277
327,260450
327,134589
327,40224
327,250762
328,147413
328,414536
328,434099
328,156590
328,382005
328,334367
328,196104
328,429062
328,80395
328,144740
329,103201
329,352421
329,423710
329,40192
329,127204
329,119355
329,370949
329,467488
329,162478
329,143621
330,477653
330,117645
330,315123
330,91075
330,339372
330,290226
330,294128
330,188468
330,135664
330,159505
331,60495
331,117271
331,250873
331,162968
331,471
331,223805
331,277572
331,77755
331,17274
331,461425
332,114198
332,275851
332,216412
332,460231
332,280973
332,24408
332,386608
332,452530
332,198284
332,59020
333,88071
333,250290
333,192035
333,283753
333,108010
333,367636
333,467494
333,91356
333,68105
333,20961
334,49601
334,399529
334,234656
334,325804
334,342103
334,265982
334,55027
334,300374
334,186174
334,47866
335,149374
335,395347
335,329417
335,322785
335,400345
335,449403
335,438064
335,234935
335,81472
335,240271
336,320780
336,8805
336,211688
336,206127
336,398805
336,450381
336,475797
336,80005
336,199950
336,454430
337,104723
337,377031
337,330153
337,243427
337,270844
337,487380
337,189216
337,313756
337,307995
337,338592
338,290311
338,99883
338,371008
338,139493
338,191337
338,90769
338,196554
338,376265
338,49691
338,27725
339,219211
339,103523
339,283716
339,227986
339,361218
339,42573
339,10587
339,44710
339,4495
339,378108
340,298582
340,250668
340,12935
340,484577
340,447160
340,364213
340,155826
340,179801
340,15600
340,219829
341,430920
341,60029
341,71113
341,46696
341,75133
341,101432
341,387859
341,164417
341,34607
341,205066
342,35578
342,23322
342,358766
342,485601
342,448930
342,322680
342,343813
342,258917
342,140511
342,394303
343,100766
343,424653
343,493215
343,481333
343,495416
343,192006
343,462139
343,186546
343,237439
343,432094
344,39964
344,125730
344,205528
344,248841
344,97752
344,396315
344,258578
344,30809
344,330846
344,263979
345,213944
345,95241
345,224197
345,292197
345,459157
345,301178
345,392937
345,248385
345,157096
345,205381
346,233799
346,211451
346,471027
346,42802
346,38126
346,414101
346,274424
346,436777
346,362752
346,230541
347,257313
347,37732
347,410693
347,248255
347,11360
347,24474
347,353610
347,421545
347,239074
347,456889
348,230718
348,57184
348,232121
348,33914
348,336397
348,342632
348,25637
348,307452
348,83159
348,107536
349,457514
349,404462
349,24955
349,61835
349,52377
349,12050
349,477911
349,272150
349,293538
349,303071
350,385302
350,319114
350,186750
350,218085
350,159131
350,129900
350,454307
350,247938
350,483956
350,45459
351,367934
351,239357
351,488034
351,453219
351,37167
351,174816
351,262717
351,171605
351,410332
351,117056
352,450881
352,40240
352,23934
352,75734
352,340743
352,369927
352,354589
352,302301
352,212670
352,387918
353,234197
353,421943
353,462475
353,294585
353,252182
353,149504
353,355735
353,447422
353,226103
353,97758
354,173695
354,220883
354,423019
354,94673
354,245550
354,180766
354,309238
354,457305
354,432843
354,209222
355,390043
355,186048
355,168661
355,29282
355,177848
355,7333
355,291597
355,484911
355,8142
355,228850
356,211984
356,217953
356,106968
356,285929
356,6795
356,346326
356,334430
356,246403
356,213550
356,423711
357,159898
357,66226
357,54434
357,322751
357,383146
357,56152
357,163256
357,6165
357,131141
357,457378
358,52878
358,495385
358,37192
358,287399
358,369943
358,145449
358,89854
358,414027
358,339293
358,336330
359,131187
359,13082
359,287509
359,259028
359,255125
359,221042
359,152806
359,437003
359,177416
359,303872
360,103121
360,326553
360,87268
360,73157
360,123023
360,218193
360,462748
360,161169
360,46998
360,78614
361,8553
361,160199
361,80578
361,98433
361,76146
361,176599
361,154659
361,23934
361,102030
361,303953
362,110813
362,219767
362,455582
362,258710
362,259847
362,159198
362,121351
362,386873
362,396717
362,436624
363,276333
363,278462
363,448319
363,29481
363,246772
363,403231
363,365059
363,34230
363,293386
363,490919
364,386270
364,282417
364,469176
364,206823
364,124458
364,85640
364,345054
364,371806
364,362289
364,259900
365,495098
365,280126
365,578
365,191003
365,491599
365,64348
365,178768
365,196014
365,303728
365,486593
366,95161
366,317469
366,226713
366,476489
366,220182
366,286499
366,20554
366,310729
366,355537
366,434346
367,323913
367,169062
367,343650
367,225462
367,283013
367,132337
367,377951
367,437320
367,410781
367,325928
368,58928
368,350018
368,129630
368,309381
368,462967
368,315506
368,413136
368,401010
368,252881
368,99730
369,328237
369,322773
369,301479
369,288031
369,296786
369,458957
369,17366
369,286669
369,397576
369,441887
370,336456
370,204049
370,431609
370,35197
370,270977
370,122239
370,361024
370,361887
370,345091
370,98063
371,250904
371,47490
371,260863
371,412656
371,277904
371,345565
371,130722
371,492273
371,202538
371,429991
372,426025
372,299461
372,304537
372,227586
372,225492
372,122440
372,217836
372,93931
372,65282
372,215155
373,276818
373,453543
373,172820
373,204935
373,476829
373,270011
373,378959
373,500794
373,281423
373,41101
374,310925
374,379918
374,25181
374,403471
374,327983
374,193496
374,144584
374,407467
374,31702
374,473029
375,195203
375,134749
375,54746
375,137798
375,198413
375,222422
375,327721
375,295131
375,491200
375,185665
376,131109
376,229929
376,394369
376,449941
376,407131
376,490441
376,449831
376,449200
376,18357
376,387895
377,278034
377,37260
377,347292
377,202627
377,170174
377,352586
377,377106
377,243560
377,480305
377,385790
378,495300
378,66626
378,182048
378,46135
378,356812
378,300495
378,166613
378,182336
378,368020
378,190917
379,448746
379,443062
379,53726
379,346485
379,47536
379,347292
379,72058
379,260609
379,280232
379,432705
380,439479
380,33446
380,261079
380,262772
380,495055
380,207725
380,166294
380,451816
380,97464
380,248113
381,465467
381,431046
381,237667
381,3967
381,72512
381,207270
381,425503
381,445360
381,497624
381,191810
382,146898
382,358407
382,45408
382,363070
382,378971
382,46697
382,365695
382,9330
382,333917
382,141495
383,316597
383,347222
383,222298
383,152013
383,231035
383,120989
383,420641
383,235806
383,190277
383,113139
384,445408
384,26698
384,482011
384,473091
384,19559
384,124455
384,423110
384,448238
384,472641
384,110546
385,92546
385,464733
385,245374
385,167834
385,486350
385,107966
385,386205
385,321940
385,314805
385,307024
386,1907
386,76643
386,243446
386,391413
386,396229
386,70343
386,332229
386,431000
386,472170
386,256327
387,294799
387,105365
387,125884
387,339164
387,491972
387,500663
387,194995
387,309598
387,248976
387,400275
388,140025
388,421529
388,108751
388,340845
388,242962
388,219433
388,436181
388,356811
388,360763
388,2778
389,211451
389,42802
389,230541
389,296145
389,38126
389,362752
389,233799
389,166655
389,94758
389,274424
390,151225
390,162427
390,423098
390,214838
390,472451
390,137251
390,233957
390,210098
390,486796
390,156820
391,473804
391,432607
391,401782
391,74110
391,264463
391,420748
391,419167
391,383084
391,444041
391,86895
392,462269
392,223525
392,460138
392,198737
392,375493
392,96135
392,222275
392,175668
392,154730
392,372283
393,239467
393,329831
393,412752
393,481247
393,239978
393,133836
393,1887
393,4852
393,328568
393,164865
394,1759
394,377723
394,16420
394,219889
394,231316
394,395357
394,481731
394,309792
394,142736
394,30011
395,99699
395,358196
395,54235
395,2021
395,22380
395,362795
395,169933
395,409248
395,379548
395,37530
396,396568
396,108408
396,97130
396,472942
396,217110
396,116716
396,389779
396,270628
396,481447
396,194877
397,347703
397,101950
397,393215
397,12877
397,305977
397,171018
397,317252
397,316843
397,227566
397,210132
398,272868
398,446684
398,466923
398,491413
398,59886
398,172319
398,88073
398,302975
398,329439
398,55222
399,334859
399,461739
399,234718
399,131142
399,451254
399,169826
399,297653
399,173464
399,126065
399,127204
400,447575
400,168121
400,255910
400,243529
400,474497
400,175425
400,276732
400,181355
400,425053
400,493541
401,167388
401,106833
401,401046
401,49919
401,90411
401,152963
401,133072
401,34059
401,5653
401,205608
402,453335
402,16925
402,491734
402,297600
402,24290
402,129973
402,91384
402,169222
402,184178
402,374891
403,364511
403,94127
403,345220
403,461921
403,320909
403,267561
403,449795
403,225381
403,474132
403,141466
404,83620
404,250149
404,26726
404,53801
404,464050
404,352571
404,265236
404,23268
404,121602
404,499641
405,100058
405,381952
405,342885
405,327560
405,318475
405,483784
405,335537
405,249638
405,483169
405,174407
406,391611
406,218372
406,331805
406,62444
406,63925
406,480886
406,428209
406,234624
406,452454
406,60909
407,285507
407,107023
407,235530
407,440123
407,61943
407,423007
407,349532
407,180218
407,2843
407,342380
408,150252
408,165253
408,300501
408,353053
408,93884
408,273040
408,450425
408,251419
408,1567
408,406210
409,355996
409,92990
409,500008
409,14759
409,312478
409,224454
409,93330
409,231977
409,339627
409,432337
410,312894
410,293873
410,6834
410,242984
410,75749
410,3113
410,492293
410,213302
410,445799
410,133592
411,168336
411,343582
411,90878
411,457388
411,162705
411,375009
411,14201
411,84113
411,293502
411,41428
412,341172
412,390891
412,377387
412,496251
412,145083
412,451030
412,251374
412,256170
412,359983
412,240184
413,251474
413,68373
413,217208
413,399649
413,100984
413,363067
413,127100
413,252145
413,453583
413,57488
414,266756
414,103126
414,379274
414,28589
414,485332
414,30255
414,379414
414,329395
414,456212
414,50512
415,244334
415,437720
415,464202
415,297018
415,61467
415,293286
415,23035
415,355976
415,278484
415,33422
416,190623
416,331738
416,374020
416,143787
416,329238
416,335984
416,221032
416,482312
416,343550
416,56833
417,365210
417,229084
417,10368
417,129915
417,435650
417,247594
417,35026
417,332388
417,106543
417,428161
418,455403
418,465919
418,96570
418,41862
418,223973
418,346948
418,146107
418,298363
418,243489
418,95476
419,61797
419,28843
419,316452
419,493103
419,501241
419,27885
419,470360
419,180785
419,263944
419,87926
420,367333
420,347519
420,180834
420,246706
420,189211
420,87771
420,439413
420,125488
420,8830
420,19725
421,367191
421,379050
421,368398
421,185654
421,308566
421,25099
421,25620
421,447168
421,63081
421,414223
422,299110
422,151023
422,164666
422,47145
422,154586
422,283297
422,118414
422,81467
422,24186
422,433230
423,8322
423,346027
423,318798
423,138550
423,298695
423,379273
423,39193
423,158344
423,176402
423,419977
424,391033
424,468002
424,158778
424,451663
424,347748
424,431886
424,394809
424,215721
424,93024
424,391297
425,230944
425,123456
425,205823
425,429922
425,24542
425,262316
425,93792
425,34859
425,223211
425,393570
426,113449
426,74522
426,72847
426,427003
426,381498
426,52422
426,104671
426,589
426,158818
426,156162
427,283453
427,106522
427,345512
427,491106
427,158010
427,406468
427,70360
427,351928
427,348707
427,426662
428,136549
428,115768
428,466917
428,124132
428,383744
